x,y,E,nu,t,sigma_y,strain_hardening,stress
0.970518450502827,0.0923128029700857,204580791900.69415,0.3320080554712171,0.0066576256147346715,337151654.535728,272776973.86251104,469847412.07825226
0.5004625445834867,0.9810801412085763,138873573896.86414,0.250440317604462,0.015262030690332502,316368305.0679189,279497349.1663921,492342900.07108295
0.9681797620063708,0.297049213704079,111630836624.71019,0.3382258009892298,0.013347748248633353,260886399.4987466,167083978.5742759,354428342.63993347
0.3676141257643266,0.6554238871836874,183386682479.8512,0.27806211161459826,0.010813495267414382,357116821.8734754,279694862.0028237,488888872.0380443
0.404928892573836,0.25949295441094467,129586969127.1604,0.34720483689549564,0.014028346743829172,391907994.6306207,248962262.14152196,471701890.63430417
0.6434167219134959,0.8684467123988455,158667047664.79492,0.27534051133658943,0.010190554042761008,289411681.04703516,231168760.54161125,437053252.1210277
0.13885598404037158,0.6232950526684525,191869877485.78387,0.2868239180515653,0.011514672516761203,360721690.61478853,142645051.01385188,412593298.11146116
0.050461174690252575,0.2219342295924822,194073879231.2036,0.3422586030312499,0.016305693278254676,386566566.5621814,148885945.42721367,406720029.71218944
0.5056022100855048,0.8977566759280967,197444518288.17755,0.2872917011595493,0.015068821919754779,356426934.6013341,200034404.44085163,477534305.0108337
0.3888505893110684,0.5041051555597214,203855645514.65137,0.2722731890426632,0.008756404389076378,318662431.899493,136214203.89735243,375736117.3314831
0.802078842968551,0.3530568641999159,155881096156.98865,0.300805439092095,0.011103375335286512,288104413.417217,185902953.30705613,384940415.6493666
0.5657733659324621,0.4715712926625236,198849142151.11865,0.33304221075076557,0.008545959607358926,253741642.7149792,134538649.32821807,317872807.99481046
0.8851397714660206,0.06620494067561367,131405728356.28651,0.31970003714745904,0.018730392147267055,351890166.49635243,267329352.6579696,470255867.3797898
0.2882984251804728,0.758847119501328,189613144718.37427,0.29067190176902874,0.01670619802511926,267041901.13258663,258923994.60347387,391442653.529058
0.7050967833955796,0.6226578949109393,178526910359.94107,0.2647965253855187,0.006492085195129131,275150840.9567311,198256812.63611233,390325753.09681374
0.7005209695356738,0.47286069088307237,156911703265.8888,0.27767260731365756,0.009922815327123257,347112334.764732,138384807.9773909,420111904.8460727
0.171530931235777,0.5913550312912855,103563562641.79782,0.29542771803425577,0.019697041841611224,289141518.1725892,168666200.16699362,350529261.3992286
0.28180488211227295,0.2966880253682481,164105811196.34348,0.3057420794886013,0.00716901270047267,325236422.8071406,296791058.8701579,408765625.2949669
0.014834600680587173,0.23858327166590254,202883409873.84448,0.29338950332053326,0.013058810645339685,344299526.902938,282088997.0794623,379852656.6424081
0.22820343871221282,0.3750008255116658,118875020879.39534,0.33316563703413093,0.007876106245935608,350417491.24161685,149104578.9341725,394072046.1961658
0.4487672755269986,0.37940279341384275,146217615751.5223,0.32974523760358176,0.00638554695080199,343261394.97298944,237409496.23293826,436310657.550898
0.39651377413769784,0.24316130073721665,117966585666.15082,0.34913940776940317,0.01742722021590937,288667353.55205154,229523306.7503549,359672687.008216
0.33621221055967154,0.5785311934963867,182210604428.21735,0.2908345905882178,0.011057569025432621,360799783.26049554,188512645.07539842,441471819.9052006
0.5363883186058019,0.40984083749973177,202891853407.5515,0.3051137633196575,0.012891303699127908,303831196.1485503,102878614.77259435,349171077.1522955
0.040762190493271344,0.719852926719257,125410850646.52968,0.31563872107867497,0.005047610690660291,394957467.9707308,260041310.80410334,489345841.83701265
0.4793256193383345,0.7777064069155988,108434214404.64891,0.26884918786594836,0.012828829452551541,387798994.2163197,261132398.2843183,533257451.05912596
0.13373685933167212,0.18958756314958214,101989826359.71909,0.3458279578124607,0.016681284367975082,379410826.2231967,122074510.02478114,398975518.73933756
0.8966558302281127,0.08362986114041149,192585781389.95828,0.25147580871251113,0.005836405267527653,267462721.11867732,285867687.5128831,397340930.455816
0.6846880982120788,0.22207700508315187,165669113318.4926,0.26143013495629697,0.01403894453291888,291406795.3578317,159292577.63448286,359054449.44890285
0.09343802466156426,0.7984601677618441,130316196676.60445,0.2595383747975956,0.00884625326734309,268115571.6069227,216439751.22766393,358709345.99564487
0.6616763419732802,0.8956170414741284,170221756275.95712,0.2779154136509857,0.016323903155624913,303773394.1813869,184521685.95408142,424068479.62122786
0.38398597818730673,0.7619378496574039,165584576702.04407,0.32416196340095715,0.01803923335787644,362738678.95366687,170201680.13578725,450823358.74542147
0.5709678118814636,0.176508972559401,158513932489.0879,0.26229242477557363,0.019443781998053754,299252735.6094754,199174127.58586127,370409148.55283076
0.058247455582650653,0.4354755671315691,183135416163.2684,0.25504860350509506,0.005067000070394751,352899277.058041,231015848.4930411,408797298.6681615
0.7183206330302014,0.44095735644942124,143877446069.8441,0.2502251149330672,0.007688346446286956,393411368.8651478,162745757.3131735,478430239.7512285
0.2871025918534027,0.4910639741882007,151993289560.59137,0.31291404252452193,0.014407517386445117,332198566.65376097,139781711.67420992,383997428.71847826
0.9323210601805244,0.5251271583590644,155225011653.6162,0.34580463951571694,0.012568416921074327,305388713.71760887,221918958.5025816,443485364.69572556
0.46308558787773046,0.7044658529201347,126418430601.89346,0.3484169946184324,0.010213995558070524,338370053.66638273,127811080.70750108,405522543.01463497
0.16147608536450053,0.8119039185754803,143024960163.02383,0.34267778115688236,0.007723280549946647,297963186.92066973,178668364.91275984,378647208.8817614
0.7077513846904745,0.8271281237720087,181033039228.4541,0.29210611069802145,0.01705150288751366,347618659.89182854,228399722.82279646,495036576.436425
0.9194066138259102,0.2875155007650493,183584370620.91534,0.31550882364095534,0.014795220802396751,262227146.28078052,294788745.6444371,421267973.7096703
0.9925513443777453,0.2555574646312643,208760297423.37738,0.2973245555319105,0.011130116017223267,283845084.13142526,228623019.47789758,410489578.1957931
0.022171954747509326,0.47755631909957996,187771964731.66177,0.32456183410967215,0.00596502500521953,393266175.61153185,209102348.43797895,444452537.0550503
0.6527913928291914,0.56212083812514,166883624044.14917,0.3248467243544528,0.019639067515246418,369376046.2285414,264021515.36768883,512563868.2779802
0.36145114665286915,0.02062768705187834,103983399283.27977,0.3463251889060083,0.006466140954290208,325270374.58214736,267651518.12971327,375789274.4177163
0.21400296520780115,0.814925941228815,142457963258.0508,0.2851145817219459,0.005918363805993769,284792651.75186014,202064632.3532043,380453358.250689
0.8536910536561246,0.6828868034525425,112291059533.0752,0.3321703216839063,0.014159365230634675,381414882.59324646,299750078.746225,575033467.4395136
0.9444123053874152,0.7311268729670496,144345428874.932,0.25656159121251665,0.016996023277207322,282634868.15228504,260093522.1643806,460701625.0970058
0.5736856803089224,0.3790542547550525,165930954896.2017,0.3007421911749526,0.009074378831840306,381171031.7900525,249295310.2682966,491691554.03063154
0.14674087266096913,0.5550549338570372,180327330786.78464,0.2896508745977736,0.018511743591963933,326862952.0910407,285516071.58634615,423130865.78010654
0.5549793710942834,0.3802806871804836,174937001659.36758,0.2863264087561431,0.007007105666445287,251038850.95661777,208693129.37446907,342087997.69614226
0.5376488078310626,0.1234894245023741,135852342684.3427,0.3085193715898487,0.006195287573340264,267014978.38430738,151009618.19958034,315191888.0148581
0.4413475748083734,0.31531148597756,208549612042.75433,0.3041792506716076,0.016264073773011742,307165187.8993171,199206607.26176873,379129746.36599225
0.30247828669927435,0.4351795690267598,188880005206.76013,0.3154319298069145,0.006106158348607937,253287958.1868794,134893550.09054467,300900924.91808224
0.602157034249082,0.7698373660714155,113276720806.56903,0.26953275498840656,0.0142792144643791,301896539.3329643,218728192.07567617,432128261.97994184
0.6962664596131626,0.8521234197370096,183181716026.33005,0.31634110024799533,0.019151229511656546,300646261.0357797,186131015.21938944,421512691.1998916
0.3061624227016674,0.47198430412250403,207229622251.82098,0.3454127600089222,0.01750115974208374,300733745.22225446,190443945.5564747,371304864.60698247
0.05242417530101062,0.41066068867906147,161938577343.2218,0.2530708687827102,0.019222060966124506,276927471.259857,271492791.4187027,338689766.0148819
0.6384997035583924,0.6011309581880919,169476820947.42847,0.2749340005899633,0.00961645853814415,365777340.0679547,206652806.68297857,479642920.43505305
0.443550973236565,0.5000792707764421,161084777824.82568,0.31137383316337564,0.01009224052568771,265757973.5701595,239674648.09267122,371134463.5869339
0.1563217204210594,0.6601347138528365,108483768818.70018,0.30173841443008104,0.014217372721247918,379590963.4662405,151765418.63404423,438319209.2978031
0.07452584014330488,0.46016371901502273,173474814976.47638,0.34094085745201813,0.012316278624977285,291604784.01628554,255920141.21597967,358438948.95584744
0.5249239655294331,0.791117781892701,139372092144.58746,0.31848768456946114,0.007866795684611419,332573330.2959672,226515541.8060884,463282947.00526136
0.3020386422380974,0.7370457848672444,159127823733.56662,0.31336966002972766,0.01768200979945172,396196578.1321814,158718814.03459355,471960466.60479146
0.5070990947044791,0.5421085142519241,154055101321.6573,0.3499888727236977,0.01144749529540334,275301300.60386735,162384975.22364667,353448325.98760664
0.5222802749404747,0.5897005510579766,203223622446.17255,0.30491740461289885,0.007020230924420917,377452978.6090938,123079161.8137703,439607515.7295825
0.14011274259206907,0.05219179430236209,198987359074.87952,0.2870069880293289,0.015349345887943063,332586106.36231387,201892764.7645545,351938949.7234086
0.5234191526790907,0.6886494983630616,154584432044.06564,0.293053773201031,0.006502821308307187,281165338.47454095,125395361.03329831,349045551.16300416
0.8041449080595625,0.8145360710949987,190449533110.7458,0.32505408952298614,0.005461562824101382,376287497.2162343,156924439.1397564,481305455.98035747
0.655045877826081,0.6545485553632606,176215122303.40875,0.25908160264865826,0.009932141981143004,295353223.6099409,117025671.01081517,362630177.61068976
0.1719193966961351,0.6890416806819357,134020880815.06569,0.28517644214780213,0.010501445757522643,387030237.38202894,137528615.68323568,442828735.6725113
0.09605178933309921,0.9967758090012915,128722333406.80948,0.3447385927813486,0.018209717330381407,359005747.24297893,271386118.4554523,494109248.76647866
0.3719891506180677,0.7460930608947295,177384149573.79352,0.25449834280899314,0.011251104449289624,329353553.70460963,127827807.28503464,394196206.41956335
0.7452418841563621,0.28250580976003126,177771564454.21155,0.31859545931740085,0.012189553807072134,344787928.9240118,184466660.31992394,432032914.00836504
0.08074618073421846,0.7152966765577061,151119377839.681,0.34271998390953484,0.018420494484112,341896156.61870766,199546581.91092592,417375598.7612591
0.32364474320050896,0.10398983832745734,199714132949.47632,0.3252138618430217,0.01807448315048901,294690789.85828835,101520402.8998381,316072750.54765373
0.38869671143947293,0.5672026880323112,180064101555.68262,0.3409415671623056,0.015850356018351674,301839436.31175506,213285399.5473494,396666144.5210745
0.6530024246257418,0.9319601689836835,191771836896.28906,0.31130029631158607,0.00938754120628058,271166522.1016529,175509614.94885868,386969940.4238989
0.03884681744035612,0.9256359585572107,200289650500.81696,0.3111604703311599,0.01861040804304895,341788889.37468636,282331428.6037598,468283777.9602206
0.19579581719157668,0.09983542633160347,150465009469.91913,0.2819039514041046,0.016723104226495884,344886413.4767863,142083026.73525298,365736868.11121607
0.2305120633898452,0.5499273914541271,117694320602.6201,0.3413923848667758,0.00847554375026188,368085215.23237175,240612818.64747036,457484820.79761535
0.6403220706183117,0.019785812359870758,120063147332.41629,0.32539963645201475,0.007155404093709884,387552574.6648388,275578249.0483631,475343329.37479424
0.3758926905821577,0.6241680536255827,203694055061.13593,0.2847050614038716,0.00545534893960254,278810162.79245806,105981397.94647607,327788516.5777215
0.4629595421244601,0.22771815047901367,132328890463.13235,0.29965002853586487,0.013144269194824705,349176989.92344,169906525.53804582,405625940.80571884
0.2841214367816257,0.29251387457731126,144017498851.4586,0.31906287993003085,0.015707929275704118,369801552.9815156,221890204.45700246,432060760.0501399
0.524946953887089,0.8574345974077269,184623578749.5448,0.2973859758599819,0.010727887798954405,388539604.2694839,163096210.7766591,486192878.3754599
0.53240421827305,0.6119495406561822,145874130231.10043,0.25796687606786073,0.011383727619443552,250229468.58145788,194947829.42161208,351008956.6449634
0.06890701497977758,0.06591040851217567,116968987477.5134,0.3085624926415594,0.0101342504124621,320721076.98218054,130941884.01434563,329534355.75230753
